[systems/raftkvs/traces_found_3/1943712620049762309]$ java -XX:+UseParallelGC -classpath /tmp/tla2tools7757468393422493016.jar:/tmp/CommunityModules-deps.jar9666962603364663602.jar tlc2.TLC raftkvsValidate.tla -workers auto
TLC2 Version 2.20 of Day Month 20?? (rev: bacd9d2)
Running breadth-first search Model-Checking with fp 77 and seed 2588594834687255941 with 32 workers on 32 cores with 14188MB heap and 64MB offheap memory [pid: 564273] (Linux 6.8.0-55-generic amd64, Ubuntu 21.0.6 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvsValidate.tla
Parsing file /tmp/tlc-2047485089911068913/IOUtils.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/IOUtils.tla)
Parsing file /tmp/tlc-2047485089911068913/Naturals.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSetsExt.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/FiniteSetsExt.tla)
Parsing file /tmp/tlc-2047485089911068913/Sequences.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-2047485089911068913/TLC.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-2047485089911068913/Bags.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Bags.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSets.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-2047485089911068913/Integers.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-2047485089911068913/_TLCTrace.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-2047485089911068913/Folds.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Folds.tla)
Parsing file /tmp/tlc-2047485089911068913/Functions.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Functions.tla)
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvs.tla
Parsing file /tmp/tlc-2047485089911068913/TLCExt.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLCExt.tla)
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module IOUtils
Semantic processing of module Folds
Semantic processing of module Functions
Semantic processing of module FiniteSetsExt
Semantic processing of module Bags
Semantic processing of module TLCExt
Semantic processing of module _TLCTrace
Semantic processing of module raftkvs
Semantic processing of module raftkvsValidate
Starting... (2025-03-15 08:31:50)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-03-15 08:31:57.
Progress(7) at 2025-03-15 08:32:00: 381 states generated (381 s/min), 221 distinct states found (221 ds/min), 144 states left on queue.
Progress(9) at 2025-03-15 08:33:00: 18,875 states generated (18,494 s/min), 7,921 distinct states found (7,700 ds/min), 5,820 states left on queue.
Progress(10) at 2025-03-15 08:34:00: 42,587 states generated (23,712 s/min), 14,897 distinct states found (6,976 ds/min), 10,178 states left on queue.
Progress(10) at 2025-03-15 08:35:00: 64,682 states generated (22,095 s/min), 21,836 distinct states found (6,939 ds/min), 14,611 states left on queue.
Progress(10) at 2025-03-15 08:36:00: 89,187 states generated (24,505 s/min), 28,466 distinct states found (6,630 ds/min), 18,511 states left on queue.
Progress(10) at 2025-03-15 08:37:00: 116,063 states generated (26,876 s/min), 34,958 distinct states found (6,492 ds/min), 22,037 states left on queue.
Progress(11) at 2025-03-15 08:38:00: 145,263 states generated (29,200 s/min), 41,680 distinct states found (6,722 ds/min), 25,469 states left on queue.
Progress(11) at 2025-03-15 08:39:00: 168,489 states generated (23,226 s/min), 48,652 distinct states found (6,972 ds/min), 29,756 states left on queue.
Progress(11) at 2025-03-15 08:40:00: 195,230 states generated (26,741 s/min), 55,198 distinct states found (6,546 ds/min), 33,225 states left on queue.
Progress(11) at 2025-03-15 08:41:00: 224,369 states generated (29,139 s/min), 61,954 distinct states found (6,756 ds/min), 36,691 states left on queue.
Progress(11) at 2025-03-15 08:42:00: 250,621 states generated (26,252 s/min), 68,355 distinct states found (6,401 ds/min), 40,192 states left on queue.
Progress(11) at 2025-03-15 08:43:00: 280,443 states generated (29,822 s/min), 74,945 distinct states found (6,590 ds/min), 43,442 states left on queue.
Progress(11) at 2025-03-15 08:44:00: 310,833 states generated (30,390 s/min), 81,161 distinct states found (6,216 ds/min), 46,311 states left on queue.
Progress(12) at 2025-03-15 08:45:00: 344,372 states generated (33,539 s/min), 88,068 distinct states found (6,907 ds/min), 49,439 states left on queue.
Progress(12) at 2025-03-15 08:46:00: 372,333 states generated (27,961 s/min), 94,654 distinct states found (6,586 ds/min), 52,744 states left on queue.
Progress(12) at 2025-03-15 08:47:00: 397,406 states generated (25,073 s/min), 101,464 distinct states found (6,810 ds/min), 56,622 states left on queue.
Progress(12) at 2025-03-15 08:48:00: 424,932 states generated (27,526 s/min), 108,156 distinct states found (6,692 ds/min), 60,134 states left on queue.
Progress(12) at 2025-03-15 08:49:00: 453,608 states generated (28,676 s/min), 114,832 distinct states found (6,676 ds/min), 63,464 states left on queue.
Progress(12) at 2025-03-15 08:50:00: 484,917 states generated (31,309 s/min), 121,336 distinct states found (6,504 ds/min), 66,355 states left on queue.
Progress(12) at 2025-03-15 08:51:00: 515,882 states generated (30,965 s/min), 127,943 distinct states found (6,607 ds/min), 69,443 states left on queue.
Progress(12) at 2025-03-15 08:52:00: 546,407 states generated (30,525 s/min), 134,469 distinct states found (6,526 ds/min), 72,515 states left on queue.
Progress(12) at 2025-03-15 08:53:00: 574,795 states generated (28,388 s/min), 140,901 distinct states found (6,432 ds/min), 75,816 states left on queue.
Progress(12) at 2025-03-15 08:54:00: 604,565 states generated (29,770 s/min), 147,085 distinct states found (6,184 ds/min), 78,715 states left on queue.
Progress(12) at 2025-03-15 08:55:00: 637,520 states generated (32,955 s/min), 153,672 distinct states found (6,587 ds/min), 81,587 states left on queue.
Progress(12) at 2025-03-15 08:56:00: 669,611 states generated (32,091 s/min), 159,996 distinct states found (6,324 ds/min), 84,324 states left on queue.
Progress(12) at 2025-03-15 08:57:00: 701,607 states generated (31,996 s/min), 166,252 distinct states found (6,256 ds/min), 87,048 states left on queue.
Progress(12) at 2025-03-15 08:58:00: 738,868 states generated (37,261 s/min), 172,620 distinct states found (6,368 ds/min), 89,342 states left on queue.
Progress(13) at 2025-03-15 08:59:00: 772,931 states generated (34,063 s/min), 179,911 distinct states found (7,291 ds/min), 92,629 states left on queue.
Progress(13) at 2025-03-15 09:00:00: 803,046 states generated (30,115 s/min), 186,374 distinct states found (6,463 ds/min), 95,537 states left on queue.
Progress(13) at 2025-03-15 09:01:00: 833,332 states generated (30,286 s/min), 193,188 distinct states found (6,814 ds/min), 98,743 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 09:02:01)
Progress(13) at 2025-03-15 09:02:01: 859,895 states generated (26,563 s/min), 199,911 distinct states found (6,723 ds/min), 102,335 states left on queue.
Progress(13) at 2025-03-15 09:03:01: 888,941 states generated (29,046 s/min), 206,788 distinct states found (6,877 ds/min), 105,809 states left on queue.
Progress(13) at 2025-03-15 09:04:01: 917,164 states generated (28,223 s/min), 213,462 distinct states found (6,674 ds/min), 109,257 states left on queue.
Progress(13) at 2025-03-15 09:05:01: 949,641 states generated (32,477 s/min), 220,175 distinct states found (6,713 ds/min), 112,140 states left on queue.
Progress(13) at 2025-03-15 09:06:01: 979,407 states generated (29,766 s/min), 226,537 distinct states found (6,362 ds/min), 115,110 states left on queue.
Progress(19) at 2025-03-15 18:43:20: 23,150,760 states generated (33,680 s/min), 4,062,551 distinct states found (7,158 ds/min), 1,383,982 states left on queue.
Progress(19) at 2025-03-15 18:44:20: 23,183,730 states generated (32,970 s/min), 4,069,289 distinct states found (6,738 ds/min), 1,386,719 states left on queue.
Progress(19) at 2025-03-15 18:45:20: 23,224,090 states generated (40,360 s/min), 4,077,140 distinct states found (7,851 ds/min), 1,389,584 states left on queue.
Progress(19) at 2025-03-15 18:46:20: 23,258,843 states generated (34,753 s/min), 4,083,317 distinct states found (6,177 ds/min), 1,391,514 states left on queue.
Progress(19) at 2025-03-15 18:47:20: 23,297,077 states generated (38,234 s/min), 4,090,888 distinct states found (7,571 ds/min), 1,394,164 states left on queue.
Progress(19) at 2025-03-15 18:48:20: 23,334,018 states generated (36,941 s/min), 4,097,913 distinct states found (7,025 ds/min), 1,396,594 states left on queue.
Progress(19) at 2025-03-15 18:49:20: 23,378,785 states generated (44,767 s/min), 4,105,521 distinct states found (7,608 ds/min), 1,398,541 states left on queue.
Progress(19) at 2025-03-15 18:50:20: 23,424,456 states generated (45,671 s/min), 4,112,759 distinct states found (7,238 ds/min), 1,400,288 states left on queue.
Progress(19) at 2025-03-15 18:51:20: 23,455,580 states generated (31,124 s/min), 4,118,724 distinct states found (5,965 ds/min), 1,402,549 states left on queue.
Progress(19) at 2025-03-15 18:52:20: 23,495,552 states generated (39,972 s/min), 4,125,748 distinct states found (7,024 ds/min), 1,404,671 states left on queue.
Progress(19) at 2025-03-15 18:53:20: 23,540,039 states generated (44,487 s/min), 4,133,057 distinct states found (7,309 ds/min), 1,406,414 states left on queue.
Progress(19) at 2025-03-15 18:54:20: 23,593,552 states generated (53,513 s/min), 4,141,659 distinct states found (8,602 ds/min), 1,408,370 states left on queue.
Progress(19) at 2025-03-15 18:55:20: 23,635,799 states generated (42,247 s/min), 4,148,880 distinct states found (7,221 ds/min), 1,410,128 states left on queue.
Progress(19) at 2025-03-15 18:56:20: 23,665,904 states generated (30,105 s/min), 4,154,618 distinct states found (5,738 ds/min), 1,411,942 states left on queue.
Progress(19) at 2025-03-15 18:57:20: 23,696,861 states generated (30,957 s/min), 4,161,588 distinct states found (6,970 ds/min), 1,415,160 states left on queue.
Progress(19) at 2025-03-15 18:58:20: 23,727,064 states generated (30,203 s/min), 4,168,197 distinct states found (6,609 ds/min), 1,418,121 states left on queue.
Progress(19) at 2025-03-15 18:59:20: 23,764,188 states generated (37,124 s/min), 4,175,359 distinct states found (7,162 ds/min), 1,420,721 states left on queue.
Progress(19) at 2025-03-15 19:00:20: 23,798,696 states generated (34,508 s/min), 4,182,251 distinct states found (6,892 ds/min), 1,423,404 states left on queue.
Progress(19) at 2025-03-15 19:01:20: 23,840,898 states generated (42,202 s/min), 4,189,705 distinct states found (7,454 ds/min), 1,425,623 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 19:02:21)
Progress(19) at 2025-03-15 19:02:21: 23,883,409 states generated (42,511 s/min), 4,197,287 distinct states found (7,582 ds/min), 1,427,913 states left on queue.
Progress(19) at 2025-03-15 19:03:21: 23,923,766 states generated (40,357 s/min), 4,203,975 distinct states found (6,688 ds/min), 1,429,548 states left on queue.
Progress(19) at 2025-03-15 19:04:21: 23,957,152 states generated (33,386 s/min), 4,210,639 distinct states found (6,664 ds/min), 1,432,104 states left on queue.
Progress(19) at 2025-03-15 19:05:21: 23,998,610 states generated (41,458 s/min), 4,218,114 distinct states found (7,475 ds/min), 1,434,452 states left on queue.
Progress(19) at 2025-03-15 19:06:21: 24,041,730 states generated (43,120 s/min), 4,225,276 distinct states found (7,162 ds/min), 1,436,227 states left on queue.
Progress(19) at 2025-03-15 19:07:21: 24,076,090 states generated (34,360 s/min), 4,231,505 distinct states found (6,229 ds/min), 1,438,487 states left on queue.
Progress(19) at 2025-03-15 19:08:21: 24,119,026 states generated (42,936 s/min), 4,238,607 distinct states found (7,102 ds/min), 1,440,717 states left on queue.
Progress(19) at 2025-03-15 19:09:21: 24,160,117 states generated (41,091 s/min), 4,244,856 distinct states found (6,249 ds/min), 1,442,295 states left on queue.
Progress(19) at 2025-03-15 19:10:21: 24,198,852 states generated (38,735 s/min), 4,251,364 distinct states found (6,508 ds/min), 1,444,228 states left on queue.
Progress(19) at 2025-03-15 19:11:21: 24,238,133 states generated (39,281 s/min), 4,257,359 distinct states found (5,995 ds/min), 1,445,620 states left on queue.
Progress(19) at 2025-03-15 19:12:21: 24,276,142 states generated (38,009 s/min), 4,264,862 distinct states found (7,503 ds/min), 1,448,471 states left on queue.
Progress(19) at 2025-03-15 19:13:21: 24,305,069 states generated (28,927 s/min), 4,271,589 distinct states found (6,727 ds/min), 1,451,709 states left on queue.
Progress(19) at 2025-03-15 19:14:21: 24,338,471 states generated (33,402 s/min), 4,278,289 distinct states found (6,700 ds/min), 1,454,360 states left on queue.
Progress(19) at 2025-03-15 19:15:21: 24,371,303 states generated (32,832 s/min), 4,285,000 distinct states found (6,711 ds/min), 1,457,080 states left on queue.
Progress(19) at 2025-03-15 19:16:21: 24,408,930 states generated (37,627 s/min), 4,291,967 distinct states found (6,967 ds/min), 1,459,419 states left on queue.
Progress(19) at 2025-03-15 19:17:21: 24,446,558 states generated (37,628 s/min), 4,298,993 distinct states found (7,026 ds/min), 1,461,828 states left on queue.
Progress(19) at 2025-03-15 19:18:21: 24,495,417 states generated (48,859 s/min), 4,306,972 distinct states found (7,979 ds/min), 1,463,844 states left on queue.
Progress(19) at 2025-03-15 19:19:21: 24,527,092 states generated (31,675 s/min), 4,313,097 distinct states found (6,125 ds/min), 1,466,086 states left on queue.
Progress(19) at 2025-03-15 19:20:21: 24,565,420 states generated (38,328 s/min), 4,320,389 distinct states found (7,292 ds/min), 1,468,566 states left on queue.
Progress(19) at 2025-03-15 19:21:21: 24,607,930 states generated (42,510 s/min), 4,327,647 distinct states found (7,258 ds/min), 1,470,471 states left on queue.
Progress(19) at 2025-03-15 19:22:21: 24,652,170 states generated (44,240 s/min), 4,335,009 distinct states found (7,362 ds/min), 1,472,234 states left on queue.
Progress(19) at 2025-03-15 19:23:21: 24,692,389 states generated (40,219 s/min), 4,341,650 distinct states found (6,641 ds/min), 1,474,091 states left on queue.
Progress(19) at 2025-03-15 19:24:21: 24,734,212 states generated (41,823 s/min), 4,348,374 distinct states found (6,724 ds/min), 1,475,760 states left on queue.
Progress(19) at 2025-03-15 19:25:21: 24,771,641 states generated (37,429 s/min), 4,355,571 distinct states found (7,197 ds/min), 1,478,345 states left on queue.
Progress(19) at 2025-03-15 19:26:21: 24,813,422 states generated (41,781 s/min), 4,362,489 distinct states found (6,918 ds/min), 1,480,151 states left on queue.
Progress(19) at 2025-03-15 19:27:21: 24,858,832 states generated (45,410 s/min), 4,369,814 distinct states found (7,325 ds/min), 1,481,890 states left on queue.
Progress(19) at 2025-03-15 19:28:21: 24,900,134 states generated (41,302 s/min), 4,376,790 distinct states found (6,976 ds/min), 1,483,617 states left on queue.
Progress(19) at 2025-03-15 19:29:21: 24,952,803 states generated (52,669 s/min), 4,385,016 distinct states found (8,226 ds/min), 1,485,276 states left on queue.
Progress(19) at 2025-03-15 19:30:21: 24,986,193 states generated (33,390 s/min), 4,391,181 distinct states found (6,165 ds/min), 1,487,421 states left on queue.
Progress(19) at 2025-03-15 19:31:21: 25,016,954 states generated (30,761 s/min), 4,397,677 distinct states found (6,496 ds/min), 1,490,570 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 19:32:22)
Progress(19) at 2025-03-15 19:32:22: 25,048,130 states generated (31,176 s/min), 4,404,202 distinct states found (6,525 ds/min), 1,493,690 states left on queue.
Progress(19) at 2025-03-15 19:33:22: 25,078,241 states generated (30,111 s/min), 4,410,396 distinct states found (6,194 ds/min), 1,496,627 states left on queue.
Progress(19) at 2025-03-15 19:34:22: 25,107,800 states generated (29,559 s/min), 4,416,130 distinct states found (5,734 ds/min), 1,499,149 states left on queue.
Progress(19) at 2025-03-15 19:35:22: 25,150,288 states generated (42,488 s/min), 4,423,173 distinct states found (7,043 ds/min), 1,501,458 states left on queue.
Progress(19) at 2025-03-15 19:36:22: 25,179,836 states generated (29,548 s/min), 4,428,589 distinct states found (5,416 ds/min), 1,503,656 states left on queue.
Progress(19) at 2025-03-15 19:37:22: 25,214,819 states generated (34,983 s/min), 4,435,173 distinct states found (6,584 ds/min), 1,506,402 states left on queue.
Progress(19) at 2025-03-15 19:38:22: 25,252,999 states generated (38,180 s/min), 4,441,488 distinct states found (6,315 ds/min), 1,508,504 states left on queue.
Progress(19) at 2025-03-15 19:39:22: 25,290,951 states generated (37,952 s/min), 4,448,012 distinct states found (6,524 ds/min), 1,510,789 states left on queue.
Progress(19) at 2025-03-15 19:40:22: 25,329,335 states generated (38,384 s/min), 4,454,366 distinct states found (6,354 ds/min), 1,512,888 states left on queue.
Progress(19) at 2025-03-15 19:41:22: 25,373,078 states generated (43,743 s/min), 4,461,348 distinct states found (6,982 ds/min), 1,514,984 states left on queue.
Progress(19) at 2025-03-15 19:42:22: 25,413,410 states generated (40,332 s/min), 4,467,626 distinct states found (6,278 ds/min), 1,516,767 states left on queue.
Progress(19) at 2025-03-15 19:43:22: 25,449,104 states generated (35,694 s/min), 4,473,660 distinct states found (6,034 ds/min), 1,518,828 states left on queue.
Progress(19) at 2025-03-15 19:44:22: 25,488,609 states generated (39,505 s/min), 4,480,375 distinct states found (6,715 ds/min), 1,520,994 states left on queue.
Progress(19) at 2025-03-15 19:45:22: 25,528,865 states generated (40,256 s/min), 4,486,913 distinct states found (6,538 ds/min), 1,523,019 states left on queue.
Progress(19) at 2025-03-15 19:46:22: 25,560,974 states generated (32,109 s/min), 4,492,844 distinct states found (5,931 ds/min), 1,525,385 states left on queue.
Progress(19) at 2025-03-15 19:47:22: 25,604,608 states generated (43,634 s/min), 4,499,705 distinct states found (6,861 ds/min), 1,527,335 states left on queue.
Progress(19) at 2025-03-15 19:48:22: 25,649,050 states generated (44,442 s/min), 4,506,472 distinct states found (6,767 ds/min), 1,529,099 states left on queue.
Progress(19) at 2025-03-15 19:49:22: 25,683,241 states generated (34,191 s/min), 4,513,270 distinct states found (6,798 ds/min), 1,531,748 states left on queue.
Progress(19) at 2025-03-15 19:50:22: 25,720,868 states generated (37,627 s/min), 4,519,703 distinct states found (6,433 ds/min), 1,533,764 states left on queue.
Progress(19) at 2025-03-15 19:51:22: 25,768,008 states generated (47,140 s/min), 4,527,073 distinct states found (7,370 ds/min), 1,535,478 states left on queue.
Progress(19) at 2025-03-15 19:52:22: 25,811,697 states generated (43,689 s/min), 4,534,131 distinct states found (7,058 ds/min), 1,537,519 states left on queue.
Progress(19) at 2025-03-15 19:53:22: 25,848,667 states generated (36,970 s/min), 4,539,777 distinct states found (5,646 ds/min), 1,538,782 states left on queue.
Progress(19) at 2025-03-15 19:54:22: 25,889,089 states generated (40,422 s/min), 4,546,896 distinct states found (7,119 ds/min), 1,541,339 states left on queue.
Progress(19) at 2025-03-15 19:55:22: 25,926,705 states generated (37,616 s/min), 4,552,974 distinct states found (6,078 ds/min), 1,543,243 states left on queue.
Progress(19) at 2025-03-15 19:56:22: 25,968,897 states generated (42,192 s/min), 4,559,587 distinct states found (6,613 ds/min), 1,545,154 states left on queue.
Progress(19) at 2025-03-15 19:57:22: 26,009,576 states generated (40,679 s/min), 4,565,579 distinct states found (5,992 ds/min), 1,546,499 states left on queue.
Progress(19) at 2025-03-15 19:58:22: 26,051,024 states generated (41,448 s/min), 4,572,750 distinct states found (7,171 ds/min), 1,548,785 states left on queue.
Progress(19) at 2025-03-15 19:59:22: 26,091,851 states generated (40,827 s/min), 4,580,366 distinct states found (7,616 ds/min), 1,551,064 states left on queue.
Progress(19) at 2025-03-15 20:00:22: 26,126,676 states generated (34,825 s/min), 4,586,918 distinct states found (6,552 ds/min), 1,553,171 states left on queue.
Progress(19) at 2025-03-15 20:01:22: 26,169,976 states generated (43,300 s/min), 4,594,398 distinct states found (7,480 ds/min), 1,555,818 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 20:02:22)
Progress(19) at 2025-03-15 20:02:22: 26,201,174 states generated (31,198 s/min), 4,599,631 distinct states found (5,233 ds/min), 1,557,445 states left on queue.
Progress(19) at 2025-03-15 20:03:22: 26,252,821 states generated (51,647 s/min), 4,607,718 distinct states found (8,087 ds/min), 1,559,454 states left on queue.
Progress(19) at 2025-03-15 20:04:22: 26,296,718 states generated (43,897 s/min), 4,615,084 distinct states found (7,366 ds/min), 1,561,203 states left on queue.
Progress(19) at 2025-03-15 20:05:22: 26,334,411 states generated (37,693 s/min), 4,620,858 distinct states found (5,774 ds/min), 1,562,535 states left on queue.
Progress(19) at 2025-03-15 20:06:22: 26,380,180 states generated (45,769 s/min), 4,627,845 distinct states found (6,987 ds/min), 1,564,297 states left on queue.
Progress(19) at 2025-03-15 20:07:22: 26,424,023 states generated (43,843 s/min), 4,635,153 distinct states found (7,308 ds/min), 1,566,456 states left on queue.
Progress(19) at 2025-03-15 20:08:22: 26,458,791 states generated (34,768 s/min), 4,641,277 distinct states found (6,124 ds/min), 1,568,360 states left on queue.
Progress(19) at 2025-03-15 20:09:22: 26,500,404 states generated (41,613 s/min), 4,648,758 distinct states found (7,481 ds/min), 1,570,530 states left on queue.
Progress(19) at 2025-03-15 20:10:22: 26,541,199 states generated (40,795 s/min), 4,655,564 distinct states found (6,806 ds/min), 1,572,467 states left on queue.
Progress(19) at 2025-03-15 20:11:22: 26,585,642 states generated (44,443 s/min), 4,662,601 distinct states found (7,037 ds/min), 1,574,052 states left on queue.
Progress(19) at 2025-03-15 20:12:22: 26,631,960 states generated (46,318 s/min), 4,669,298 distinct states found (6,697 ds/min), 1,575,193 states left on queue.
Progress(19) at 2025-03-15 20:13:22: 26,677,143 states generated (45,183 s/min), 4,676,668 distinct states found (7,370 ds/min), 1,577,013 states left on queue.
Progress(19) at 2025-03-15 20:14:22: 26,723,931 states generated (46,788 s/min), 4,684,012 distinct states found (7,344 ds/min), 1,578,513 states left on queue.
Progress(19) at 2025-03-15 20:15:22: 26,762,053 states generated (38,122 s/min), 4,691,090 distinct states found (7,078 ds/min), 1,581,224 states left on queue.
Progress(19) at 2025-03-15 20:16:22: 26,802,482 states generated (40,429 s/min), 4,697,479 distinct states found (6,389 ds/min), 1,582,998 states left on queue.
Progress(19) at 2025-03-15 20:17:22: 26,841,667 states generated (39,185 s/min), 4,703,457 distinct states found (5,978 ds/min), 1,584,556 states left on queue.
Progress(19) at 2025-03-15 20:18:22: 26,883,826 states generated (42,159 s/min), 4,709,983 distinct states found (6,526 ds/min), 1,586,265 states left on queue.
Progress(19) at 2025-03-15 20:19:22: 26,921,515 states generated (37,689 s/min), 4,716,999 distinct states found (7,016 ds/min), 1,589,115 states left on queue.
Progress(19) at 2025-03-15 20:20:22: 26,964,273 states generated (42,758 s/min), 4,723,723 distinct states found (6,724 ds/min), 1,591,056 states left on queue.
Progress(19) at 2025-03-15 20:21:22: 27,004,538 states generated (40,265 s/min), 4,729,368 distinct states found (5,645 ds/min), 1,592,211 states left on queue.
Progress(19) at 2025-03-15 20:22:22: 27,047,157 states generated (42,619 s/min), 4,736,070 distinct states found (6,702 ds/min), 1,594,078 states left on queue.
Progress(19) at 2025-03-15 20:23:22: 27,091,304 states generated (44,147 s/min), 4,742,845 distinct states found (6,775 ds/min), 1,595,576 states left on queue.
Progress(19) at 2025-03-15 20:24:22: 27,135,010 states generated (43,706 s/min), 4,749,630 distinct states found (6,785 ds/min), 1,597,309 states left on queue.
Progress(19) at 2025-03-15 20:25:22: 27,181,613 states generated (46,603 s/min), 4,756,667 distinct states found (7,037 ds/min), 1,599,090 states left on queue.
Progress(19) at 2025-03-15 20:26:22: 27,218,520 states generated (36,907 s/min), 4,762,581 distinct states found (5,914 ds/min), 1,600,481 states left on queue.
Progress(19) at 2025-03-15 20:27:22: 27,268,847 states generated (50,327 s/min), 4,770,277 distinct states found (7,696 ds/min), 1,601,892 states left on queue.
Progress(19) at 2025-03-15 20:28:22: 27,312,656 states generated (43,809 s/min), 4,778,726 distinct states found (8,449 ds/min), 1,604,985 states left on queue.
Progress(19) at 2025-03-15 20:29:22: 27,341,911 states generated (29,255 s/min), 4,783,813 distinct states found (5,087 ds/min), 1,606,548 states left on queue.
Progress(19) at 2025-03-15 20:30:22: 27,382,354 states generated (40,443 s/min), 4,790,791 distinct states found (6,978 ds/min), 1,608,527 states left on queue.
Progress(19) at 2025-03-15 20:31:22: 27,428,920 states generated (46,566 s/min), 4,798,155 distinct states found (7,364 ds/min), 1,609,995 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 20:32:23)
Progress(19) at 2025-03-15 20:32:23: 27,474,560 states generated (45,640 s/min), 4,805,575 distinct states found (7,420 ds/min), 1,611,689 states left on queue.
Progress(19) at 2025-03-15 20:33:23: 27,535,381 states generated (60,821 s/min), 4,814,968 distinct states found (9,393 ds/min), 1,613,815 states left on queue.
Progress(19) at 2025-03-15 20:34:23: 27,566,216 states generated (30,835 s/min), 4,819,440 distinct states found (4,472 ds/min), 1,614,688 states left on queue.
Progress(19) at 2025-03-15 20:35:23: 27,614,821 states generated (48,605 s/min), 4,826,746 distinct states found (7,306 ds/min), 1,616,458 states left on queue.
Progress(19) at 2025-03-15 20:36:23: 27,647,624 states generated (32,803 s/min), 4,832,323 distinct states found (5,577 ds/min), 1,618,277 states left on queue.
Progress(19) at 2025-03-15 20:37:23: 27,694,667 states generated (47,043 s/min), 4,840,927 distinct states found (8,604 ds/min), 1,621,029 states left on queue.
Progress(19) at 2025-03-15 20:38:23: 27,729,595 states generated (34,928 s/min), 4,846,704 distinct states found (5,777 ds/min), 1,622,562 states left on queue.
Progress(19) at 2025-03-15 20:39:23: 27,775,222 states generated (45,627 s/min), 4,853,533 distinct states found (6,829 ds/min), 1,623,833 states left on queue.
Progress(19) at 2025-03-15 20:40:23: 27,824,332 states generated (49,110 s/min), 4,861,732 distinct states found (8,199 ds/min), 1,625,802 states left on queue.
Progress(19) at 2025-03-15 20:41:23: 27,871,842 states generated (47,510 s/min), 4,869,266 distinct states found (7,534 ds/min), 1,627,523 states left on queue.
Progress(19) at 2025-03-15 20:42:23: 27,911,434 states generated (39,592 s/min), 4,875,702 distinct states found (6,436 ds/min), 1,629,107 states left on queue.
Progress(19) at 2025-03-15 20:43:23: 27,962,006 states generated (50,572 s/min), 4,883,109 distinct states found (7,407 ds/min), 1,630,453 states left on queue.
Progress(19) at 2025-03-15 20:44:23: 28,009,630 states generated (47,624 s/min), 4,889,779 distinct states found (6,670 ds/min), 1,631,600 states left on queue.
Progress(19) at 2025-03-15 20:45:23: 28,061,188 states generated (51,558 s/min), 4,897,452 distinct states found (7,673 ds/min), 1,633,413 states left on queue.
Progress(19) at 2025-03-15 20:46:23: 28,097,190 states generated (36,002 s/min), 4,902,716 distinct states found (5,264 ds/min), 1,634,529 states left on queue.
Progress(19) at 2025-03-15 20:47:23: 28,134,268 states generated (37,078 s/min), 4,909,069 distinct states found (6,353 ds/min), 1,636,408 states left on queue.
Progress(19) at 2025-03-15 20:48:23: 28,182,133 states generated (47,865 s/min), 4,917,318 distinct states found (8,249 ds/min), 1,639,225 states left on queue.
Progress(19) at 2025-03-15 20:49:23: 28,219,173 states generated (37,040 s/min), 4,922,992 distinct states found (5,674 ds/min), 1,640,741 states left on queue.
Progress(19) at 2025-03-15 20:50:23: 28,264,505 states generated (45,332 s/min), 4,929,842 distinct states found (6,850 ds/min), 1,642,480 states left on queue.
